183483103978194018068962035512364908772	203802335556456266251779631536036916804
180148543676281665328381857065450647244	79027016498841035747578134712160087951
317482687185945033821056691646939989792	146713583908848462032900810930263250489
127101047529790488422800454352420233790	56804378817716081281649137789652679960
335716469858713768779803602828539240733	236656925807893308374798567035379393049
326656163105382601597934482310712755585	136179534698797868650987734356375813906
276146560895718547317223420092446388591	133149239542065296906177815265103708191
159205914794939902928165232265415672820	53624822270572976772548154221044472771
249424150268856273035286440645202160171	12083184281641446451568049254212637954
312273133533966970152308337810374564409	34599188131211168153538277699538454019
249288263958595052233299488051237654334	334032891735609438444164697807630919007
252075709055707236842249517917920101301	305821883256250668227828964994617595219
247247262099946831370781994713936665676	305844691135767546361861251511333536425
104212320421425543631814585978743948318	241634653496110550439295729264898916479
337701626427202735084141113292551971002	252987142042622370778110048376363642648
19926447906134865800655600924519650406	258045505611137140087607346363523880401
246671457288441605360797129217569009854	62288731754079058605008260545804415906
274060211669870008423693769875157125606	177923991349826294831929493763394583781
213802376731643817042393441827922239733	204792972104191699558264139740006309784
83609507023405809713648521436203094018	176445995813447168497548716465636332716
298735101723085150529636114413517909309	19020439252787502720924602720654631523
22203233644396659150082772604252181885	217892188324968466029408162605559017627
318094853057766840252806660870565470427	114011176835769415266810477436012439240
258055623309102848930442538116819723085	55906005817621450613936909982402675120
77334271257350526874915270374926664590	137911449802606089277444988346736589846
305477695055782316841732002017997958459	203969409273758919656390870991587441183
152447919337843365222836430417080265600	27306296336066128504495746632202158820
296878570251971108503301408372010659250	165750874228199405074240667314985048784
321883255569214143836880795198890987241	189099796339643845590395844165297358109
260171709758499288054178329425163125439	328332602687963838664198800383498631450
257921318334884276609094029315104387979	172476719433442274191965775147543362620
109956632314788588648345234460662404161	162337432017888261594865495465327500551
100767323842861007951826567446351658662	287994401806312026756894581730990107323
138927806772130437546511119850272341106	196778729501290602021204997082864709394
76581296227051280094657283896645853806	174835255853087555922722142141887863213
161399574007189798742874475045279089589	220498876992079958853141196861712795011
182065686767097068897994011789529325623	80055921156838868457280014318606613037
32176249041285645126951872465658358219	310643948483283467530868476248833331585
36457073162152308706009228723531853723	296755374342155342806078722764663880936
173433483087793905686106965214179945548	24587562957479008702736395390988137200
332883495182162655662806364624478534096	251994750895767653799877487475551989915
244560381225103446818678592481876510982	193645545131011442959241174844937884976
49275461566234389237301806934396607359	16833214358045308676478850346426131561
165460741901941895421900770156130278400	38798099817955781930135090103362271957
89691632157878950297744249169208439254	336828647778725166217485754555817415312
72255689518760940919069894094923180128	274792054928271352264568448213233069116
293239706351735541526221143530477137908	256321315803575064458750325959571374751
81265702689950148954471413499943890795	273410747322340063689250707932706186430
160846232433975198764956795429935966382	292816297448263571583770940070497067083
228596008489235658501910565730740578965	272229085341435184093692113343280353288
76792550520267056707474110662478134354	69485948222168453267783911470503270908
106161653569496256959872705142570199293	60847311878126525824697821408393181040
177161235571104297398163082465943212111	47182719039238449036563548090375178356
219696922448186764078646605532331196842	239423331331474329019423691461405174995
73439991422996674554493671537185951258	249649544907858923386111406622169426722
318350543940378734890654864721684514138	289832887197428896243814881651615368521
198775618806039449774783075599358426066	29166832435676720890340105000120227090
140532021352105139371335014572481214159	131580129473726126796944275861237361022
298635177101433248787111843335913620217	23204880123674775650146616291446228983
324810107437100467506604158915213674144	313734242699334113256159124347263322108
156740907876914731850776203988876465627	185447540342865234069181450441799612798
33472813206396314534829308279118662863	72979822731112643348199456698369910330
209961900243472712223086818624361075889	329189105204062928998072183717606259466
100566323616433282707453381202243849286	173705850988229339481166166926326118584
65908505366664027694095615634429650744	128392970694210154099969876691484056142
305856825302943268877919836790289196146	23043660890869237736332527487925522351
18106742355274422885544624611252063415	212607095042929520494617554885217270730
293704378553681067414058618609749131684	161607728318860449001123881603593787507
311476585991436192393787931034090410169	332952934922284568578684244647874154817
318558630169873586892059240498067747190	84079256134089833598276571781698638649
76871455125612060001706070038117341630	81527945699768027576224841920174600616
104699453278044644535723059115055009668	223679726553017401276707510183361324186
84654360859125754389587674938375759990	153297088819204752180208179697629596335
236056775169478323509813666132246320351	74129514184559886426408393180851508678
303701162235550075892499769456975791046	52310641258420472755281177681552769771
55521633566767115173049899959511497749	71823086837571468339442212357204088291
81308319055938224721180742888704256523	260505057457234487959527258442396129925
268449181004915792240362028075008862287	83075162412059832427380274667309057233
304118565496359207750951346744957864127	87522740170363762991865664013616204521
144848582013248491643635268154541466191	4589737938981737480288929490470101085
336281863951525111501811892826179244392	103253056631367930963444466607142871374
319346117015710009841335023568472208856	330389803401480624458270655962541616702
92488527647377530822725444625600952282	226896825595755228158119192861668096844
134168355187034991698784496591256669345	60584049112834607258350149240020273596
67772200904670260136112599531933517168	158417859040733163850692951565496985717
122132822015433421141471063677739414559	304088222638066434431616614019404185791
316448467942724196280126436159699657338	133162219691974463440388731662713971916
206647539182945364665671333356821412708	128189718851500594657828865383510346298
106600196626342270642764955003261520374	319026318559070596714446277429614849145
80463643803460639369742724010605884747	4906535155410455005777220795543422104
209370146751006704926228871843465163931	26096201070041778450724315776818144186
326539994132288426270403837642923574365	73429687683699950680822858016506986543
160130835156718023761955871930233961873	260474723352239975556407076964324304824
335230109095964176037496071278336415351	172213996461229382330308766895919888516
169751834226865161101478445431002217251	55361428141155392697434189759786597062
340232198676829781599527894560122379223	305324660097484498741184522280330860851
256736829036952832233576165574020593052	127165713961955495326484054415145679340
294735018785301913444569247600840026421	59281786129526027775302609681322280357
75561340036954379246840389784448685664	147450700700527728906838785546946204876
133517607490707504480204907583897416770	31912354518672434855887423171566899153
79709993441428811507889149149896215486	230399363542629938369989586701878285375
179280515748366519514329548327675157097	208152679595228781345838157983267577711
188427888239970483490504930445498450210	210844843268037763795474161416318343343
47943850541889723306730115374369527411	863610625359841304155442010955166146
56383351503557370018971099048282370824	309960041562143018635645973125382848511
43364634349435117278082319810930376877	164058482465334429803789175718878244494
56116150876121898558691121998251637338	157578377965005279731355244319617002175
293854945086858436460662264875273276838	157277918082092631140528239005315507690
207428147733738056829580442337647031876	64915374192399845499553815111805326972
74887665230717535819367468762911437554	207886686359177809120823569971252494998
304387369892080490396107705963226254049	53736528493777807168145226981914095345
240250730533861238117645123226423017769	35984139241879557788056766437730639378
4181523174029169684771352952234632409	313184814237930030459014059678078106305
38399179771959653541182429193832220276	40531730350228481859447332094976503164
239296142037642951377154240631034676103	301514424516711557278180467716303105957
250602956367294193236339146635446776438	179376844865267817468825425515638769207
311982969777581273379613407065762797456	112980283167841834125707116783707948070
39979927598139505195192259685723569374	71786691935637824608344132184304146760
251001633427444674318053737364476096558	46488131360536181244651841435526473404
261557843304274764732373722594351198905	93474437189419480233323367387088614704
154089105402159302025700662994593722208	299167444798152532480127145377635992539
202145798485175486835805072331876019706	295098360150231423772079051844880151540
326888785454402837951380719261220237643	325934510180246645863616480258148421967
49862551955988642419225493965377156775	39088450380449484103482669520726500744
315808650568260242205817100616298388805	136394953242323650286290477890490874060
299550394624361126042740715625105855288	9526050300295449923626972110334742866
169745246260304283239201232152349018827	96571798823412097561031115125290922103
207473563722497903864351363022547048492	284611627476560916563859127599846579584
168961199603818017175774280834008015001	210219197434646986216084497587954757576
204920263863708095495493981005290105165	175619919842294404633321542140240601418
137396027251319647112311298342017201474	117608560096720127188204866238779640640
7059337399029372432924879763597664622	327598999700673017328362370976542325519
194192083274233922404631829742374319018	40474812123792765016263987038726627600
72994450894127481528309000953969646877	228183896355364028053943991279229717649
266606632456194300092375743308687034018	20630200868942023985747179576933274313
101472939791199117239509505867665349871	115576562695077371568284391634505090475
303647748366100851483688890726817269385	148505432951430805919950977290311561021
316050920213336852720853789173958390200	181579202677306095343827847408343722629
185493685640001778622852473554285019949	103058816881858943883303287174855414936
127178246149042654940497959932556112830	149625652965712744539203383447608247978
8818036421818290257957621984740902524	239169675684168341556182672653444436363
69072404068712956230788800967091723072	204003244180411451455014149345076343463
28877075443680150617812865663038049686	35532190323063020089333247077199698327
308426455850074861242186893476641809152	111777174355217025114919045568492448327
163681075369522355566524561735624110425	267195542006614850307749952542742238646
308079962374848625838892282046485836823	20825720874733116283932356258617803625
193854302623990883179472503318426461401	324642694211474978549184092018404117403
203374797597967736226906726509844382269	171774788431717327181549128535050173224
2348140490953166294863949412460258406	155894254006777546065592155575729207684
233119848843929021354738715266691772738	104169756309727440088741378086155532523
80185984814133499643965100923343262036	252360113307468832324061683745606073890
80926878815476345848739719382752114347	112271401123433818877441084793560019594
316415986509199835155381793876732103105	226129957968177978370862727759258071568
274643500841658058653241348736390578440	170773666966116267661390400974173951455
315048104022544594857205366809017302756	65604642971911943185338995681793443923
241635342476312001441592430063314166446	216226438643873664037098786243852711986
73742295847514866583408220294115188724	194340492038214558315625652570608083111
282049263194627047797435019458971325516	165254408098874555400846546109432257925
23578074614251967724098877139288086834	147796643091353586988256096454818537204
212135781927307609104396922648797688055	43751724709054067808110178185318386761
309356992621192582673474500338447620243	91204658818034683480994277630125397816
52334359493734734217277074365372044747	198054821786619106605987088942449854004
50093041820432922730394230950846446643	137945340615421389220434119469459646946
111648299858744145692414132877663261539	22311346812325793059875664556637896865
245168508674155943662880476693722754479	98829709466401578939658437936395278457
122277233466038134257621336139397152280	21264408623467743372404795717661253560
233768959653535931955252274188350744570	218098862264942309171836208387343301742
158255010481005727394236073503807967697	309196728772667272944585866094099132107
123808224503416075633561104648177869390	32453205569646258543520396562680733836
234559718598872331824464396335392124664	153380416286843366133852044298824408651
27974744850932080720698942609642757158	146166322644508319608611301722208272203
262723490122729014812436443373071074055	165573755886941258473067511006414941424
119640359930552446240480177181030086043	188842226412594846164785564113057487762
45911426838941208799415814104073734740	176957156894664394958452755633822943381
256912979961824679051264612847965772264	109410908004745862864440228376649807743
62521608359497174704049209777444339829	240646136612365185476817022332015472616
240787378452980315124068352014092907630	49431392122815147495143833340661760534
115281749022605139803654104471490470198	255934744178635966671266842862565691420
263957093111315765607795555192860323697	257455234838124563973708882517741536937
44324703527311497506951293988864903161	174783901315860343497220500147472475593
57876636706142190464574651305083565301	113183574809106497466770893970208717585
165963450694447375993622192386494208501	278891605919784566151001522691158867255
338941619236137757493779014792401853972	299489736417484438075871783342989965998
107135711846958440130847310004083089417	252987215195941413261180947579510594752
284391902343296382664057541486326507119	115457965445608124488162325087088381090
55094550492488266333063457378467772140	25860182269789091268387857310645094556
64279213377258769083980871867681028392	253471212319988227848068094313936466085
252842836481714347029532830547561555429	318897735477140942768202441824134864099
6046604822160665759692949255485987174	117558294614590329678967122656566642589
67439674814305125580481172637735044872	154108809814587798966597378075229616805
101722873472412266124485238038196756119	119222985840718695076995280650417825220
301956362604935009863953629797577900319	298514846567466216490557547938159489051
83949041712179226786206520518168041492	302616166834903703985547163875679040316
292837345003205132603777846517078000497	212121782406656926828409462322940956572
59039287785822192797516579291898259956	34000225948000795322941103516846481297
289888867501526330856352012615828139826	76019279047841760449562276056271346315
174487660800361364588934928908930696861	31553917908822652425879845139469062587
303851316382735132161112121120436796015	75698036346330391034823727997720317982
72497119241530636740453728319616922401	122480758531365220214038790834907564126
149410557840298222641995929253817573530	73028938804884936652179891525171852938
6151357733730488612143390827393337358	220600040946717331132977873214794664231
173340399725887860093150892827684255191	222696624481962439183810050034408661641
274404841178760185233781995084604680253	232414914821184287242530703005394860190
11943898662573599030972611892547588209	228095433471346070041791213630484722993
248112188965825070072632185655858739543	248320445330317089654127332061745294973
90489623149742185670099092971373161493	215132840539282703590328391226959074615
236004909655668660142060056172835210190	118468594428778144734535833807992738304
60036160210756680148227972356005716376	13983484058042547801745428084860474724
102220747754426598517336739089373537798	165813776646884650702744993368672078909
24901511228786796392995326428539303252	102457811091604618605174428079513571367
179918191818839865070082009454149681445	201322547185874333528567776515059662151
40743913225723307861466840327279446376	293174665496785422346362507799548903992
201862585179615472887010188200281841698	251615462069284838553401404578419298123
50113110656854942122559663597651954127	254698494294776142346678773817737961385
320865350541182772902970917642916584938	191833093348987409222779367180837804085
271093851278128033395809068156820881596	304716221271976308062377198458059267720
126849355511713167026481504325015118304	222651151774470860564551382485279351219
223805921459590540765937941655076304019	2373113346010331205680003799040732965
323204494066324250896291097976701092002	278708397265499396812161297314835298404
306266309009570989514075748773855805934	193812669037265882176645257271356511645
309995559511446450816651279561602662021	90061860873176072627820105647396143138
246803191970004400347008072115743581072	282880728686757312176388352052674657574
174626506197901741517342602334843010896	201830730305084776783112527702612475944
262924950579667269985134124837740923520	19113697113129177838858069926164123012
166025453217722937927430391205349719273	209391425987960178787018305997258574547
245144290910103004671332484473824347039	167271052871502766682073925257106522556
8593882924055195450232805254285815674	300286167690634726836437052999702850724
119410567678892920624228115393402615459	159873990981154098504811081710513632467
144335531029315524822695315696764797023	330529052534668714922964178780561541355
29629368816112735524163108344263254868	245706988575377825583758150761195976182
309558885993260944356914922016392101626	254352604499284238492862025924539506249
29324674206326975945815595338113815394	209425506248093830274445699890626227106
282276684407098772926450689474440960551	164868287973355780746450299168130092523
166498938249044934087738238882505749721	22626576191369682468697604430165036697
205494638520912421155187109975327627248	171912822023551169644623811597778512713
137373065294771233626805943120784879741	33407444053289238298995433263485629065
211764336854094491962521575562880865429	301249746252813271594962327597674989707
279508265333025731154873904529349860662	46304174437447943738525613618272341734
317403677335270595049704246565079179587	54183918722048186453104200440500130634
58449740877994366329438803053559930871	209683177313030388436432178333953836352
186629523404284662344556422116825816805	278100223547575012856542748481779074868
161250463361387527989794961923283971005	51902415390886893720977404068026941505
56713522601360918547224559647154030861	284923530429764393109483255765509948277
71601960904380171252702728090782537214	163189788329943607040231363036041209978
146823197133709063340901275016333389075	165144400977915351024065092199911887912
32806917457254964130617198544854040908	328300585065483522964791705991379826250
113167214833577296740913633191533818361	148054762098202976364514601152179277493
184796106547451491480520739186144292569	164356541099589023662608937877779184454
150776537683327076056655911034006945478	198928408520158282009680100972675602181
172164344564059861255024657286503164103	102565538528787506545127684251185492150
126095411980543637430041526368454246083	284768049941996777910582641577043634423
245578480551079519244518586643904133119	217643104303342189118098337290019606945
53358135630702589032232672192646645392	97853345735428457402853212886385810081
337415530268986886592997809055578603358	250504608785820391252869616463405995167
166583254223732081602528735463595891931	136755179499587751576790181839593138617
37490734901274163217973491295083257366	210637724172368990779933863614531089352
284260379129482627327408182244795794200	188912199683442246726025236958934392414
204155809204121249712176663257294985554	202503154982348613630216660861532778301
194445910482508814873185571915604534538	4340540934171074287653275910506583817
14904429228649201400064181225997614523	212621960943447763299695425212274453469
194177715599564611856509625060340887213	195983684287225970035503200293966516660
320996201012868547803612410726226174704	83478363557291218578382544232119431730
82080307197101604128108694945034523985	201791145079409809764730711304262290769
219374465826587723727098693128303631988	159610224687869330136825638215753056524
290019186775415615043565157476014483774	29300950970593187654964041837365511316
102672181139606328864904713188692182578	22053013506913112523984635850137559
324587767234664020371196594682551581693	218635886215044713271636155699772680307
80481517185555049453030227474491518913	91944312298751196167410476796880536114
228751692443085063228853602498740901582	81108482152863842013913273125760653259
251069256763515911944306299165167148306	37784296691952852657415920958635455943
288102276463841143644280175307674307349	261428828659614974875733933785237447480
338068120707055806296605652802474486734	319008608742935107795475888299296171017
109896099068812332842152074319103373810	13145597789116207135841118742154947753
178677013855767759651736821357874700741	284502658526163427541164531303089780840
234188650663702398498047927299453580282	304323316123662016891185662689179365292
151983487778857266629227274584708971873	219322280617744493004729899117499829176
106509359203214335358124028328630521561	20747167762907342129913086787871195403
326550721092701672230746900575214379095	328584386780400507662739621395223599639
107010957047013013454131971291705057454	338018062567121081459556497511185763660
338020225918423489854699831697532081482	20898306767400078555066553344717378728
112750409574530667718672507368954948963	337757873758069186432083233973663204539
45037535346107401151317489420501899527	111748278991607852503775925948593522715
29698062194675578719733517969270006068	160162694382788397528061479984472832840
287595763310958545765399527995031569902	212216152752478343520441697579989379639
104640757473150901598094296625311386711	12901968894429823342954982464785465883
21074933156498907135486334221453092344	306540263767556498894167485784044656471
11758584385882032895088277381592294696	156093748723357091398126363653817459923
233234813448792279058808315979960563903	145832210516512071090653198343041717815
196761006662634372494163164597962716137	174189370342033399646497617221842064635
78326062989794560846577412872826571728	291501293049218721605922712708017446798
23424681367722327548210965652134743946	64781144342129005118352701563049899719
31944376526044692681217832820301987022	48708325167693558994389022445138168154
169843653049825954709287912040184131397	311333316733445849282756716006646955860
131992663856638730717750832865105669617	66361059243700966810015508189634623622
231419187097911194605265059994703483316	269745660440175331485903075884020165773
21131266087626849618402164367493920601	323122353612537431799586402993552853085
141009673013416109781109166413389655063	83294119988893632258483772880267927857
275110812577260264063703198079078783853	167407115512955204394652048748579574150
187149145247931594484049358031715463059	235318606209303633705141070116414926102
228693584939768239139861190039489700306	250816361599861633496976919517280236377
209199488731609900242000596777637522711	327096097283986958392865708323787022869
111408015822847115994312657851014044938	286145346866764275873527969174101255414
61926277046386147968740099583052473399	51644155122688382824070541156688793592
191457849450661470655713184073845686041	112311157911557875777172892989425670019
317864384157822963579313333946535895643	261178728530086495884450558382109686104
198044489208506881475217451126490402483	60597020624801167632434754723708266283
249824168632006326275133967035745157019	141910639949417262770173927807506303973
80755702713881053905718554866833482032	108427072844816720007735731303693665944
254234340514631875088758909704827292945	15669633092138642464447021429515311161
252106625982381638396117321942807400889	40227742617236030990568524080247270527
198491542855893194363569667992421082594	130578859940265559347461260144546521766
255040066513399696687687724003093210277	18574786409718993492634341555149857548
244339752812505346635462384176314440261	51006723658594898334021667969838220861
300385468795635544074259878900721654868	215749893924456197124811057017318401614
249699024386767035860552062159047178648	154932278847059387854104575903251651734
93629036556676111965159198104365660253	114652739219458905968527155210142168224
311119037398270867757720774647944580807	228816107112477858962544986908781158457
235534596896060138513928792371156606579	119758049993396963233272364816317188997
204611050521147773902118207332663361283	18650664094051610848927534260182635998
48708237357540768382482835196952369698	256844899702918271791015983185590848755
28726789760211667105858693942200755080	228000587442153747750982874524750317826
42183505372616035554043474399284261958	226506214244464636153539868846135265647
240388321503660060418514287857975227299	160724592579316361775974513647705781373
308094666146380360863921183660841703135	259851265734570836144457350284559633690
54506403334018638468997792698361904210	30929781166936690521343236037447932274
65261363797394910481893169857682544816	272356972204570688846053321078967932040
186444325559004417170915338833258251434	307767414523864371876011904215037243285
307715253242603345939507781238476531890	289999715216955750164857305248183581336
88414825447889531215746997958545936571	11942259607613003080764088959139862477
165959649469689077368619177915637023556	44657335865477655820043935267469875274
73452124269511738841438978428648293928	259751991561392803665386944007750052222
77874398331215156016476992226887534633	285461395956713664889308254705030619301
328266197990113178916614652478028725320	34470763024310317047426999244054028672
223576292899981670048001260807419242279	92413583116965458211250927105930949059
241393134865251924287912716440114185577	92104727348400334577724851701433179698
143582938592298290941932784848725195171	71974978212427385406125033266686197171
203766496416684746178252359828781730344	292860489858216384368350498284520944068
319188342413714559124894588903740957321	115461331780067787919912246468703954489
115801955263927928454217250845553053133	268470035407733572217909698866191619863
77659378707716865938616065321010058852	275058876237334872092158594227593973598
188166970171142319018916201179626338695	168273062950601130744388433256752494725
257628148204854525598473922955109998045	137962812036950129582172213754386515312
19019948798205983677408988021116043367	248999922567031077606878660493237733044
119539575627108793795806630945809960491	124727325491367237144102418400849471311
242378750573146142009224301001342292123	1534715070516616212022713438076924503
300771996108436576992164310370427191850	327397928047241580972995318807994945
263659918645095783298533298366863930530	335725329587892385173361649544212639626
173028948431368076242458295394545264236	283480657407109571366549020712319050973
284700138770508731562092220845460525885	192015605618809212895930672439119891132
5803321122038649494684560825881883034	308968495405963411221237963302118272771
315025128333296373064459947778847767598	292674371454686352164190701705211117196
243862186546419133465770473208889852952	158249423680256197090835754446909514929
80407674975875237102186367170715822251	2462833285499442390990348393995921571
325160061713343634313274349956750800213	6174825336623306671994479465058670475
252616213470121081732000898103382118560	6102742897026858535711201643605485677
241609645717494834342776329725713419847	142309633661486066879477834904678434488
1152842171660892106489077399962334427	187001387094608421764021081729374370384
323750734751701016667014024418206658315	155862039684457111305416227988358250748
98414993511963897151261293352258584669	206825429792186019157954575312792721009
103787104726534826837258144715136498078	298198374411649196096109320626777008827
147421599966703958717366308992154458132	45902414680262004368932068755006524918
180733015006774860270613577660738837639	71255682468888210104471874284581597413
47319826590592470717884017403895601063	44470280230409717159527588803181830085
244204213739745824059400389420760327416	320212614821572769756299165038570008479
270936252077407462256465076091212283255	150736699606318274723692240065677449179
105408475040023393324372970358757525729	62894049220298720513008246145936720030
181079109911738550022315338290766214976	137583486971704619116680033101259151384
142166037234936214136933695295634353518	126813632174538432221048634810303316322
155339566291732982544421062657726805008	53624574246042563265949620943328866967
322231284302414586530258180524678518233	91579559197198150210826557031211372680
247061669649774095795322862918352406846	126178365825445011299613532743149305161
298442100958800754689138896380509677250	291252031418376816286875622674296619724
315333138917074441388580146380684859659	238398569414519661954439540884752644467
186732670623191603605766880640249440714	134851714625187835914123378117244722383
225828054146860738916804392406245223499	121263279157518387987104287439307540196
50364188800314379896160234720139891341	191426524555764768392665796853342564821
212927403734859707829139060785882991830	179449322573795449551450653754985147163
198792162259802793494886667918699916520	335500571366700271133111073293493384270
281599083876984406074271167616971865906	111452900250993667165059554940886853564
233927510547561164781336945923768409922	166316170770547490922404147671790942925
123312285177029753387438660956464224223	167841174474537523770038165570011580010
76807789071853873495052524693599801405	173368554347232383939067360197925594378
268488446167799572302696584216706853807	335940826885840215140844744186012237180
184608989320901102449673917930050050213	101787124769645656249994870558933892332
299677816958861819708874048554648836803	313536058398992570372492262354690323448
27048825581418367432332153022237300373	27287752873841289830340960618425624028
83444627371065366725829027638650436155	95779955355361312013235193534416938544
9767270229263776312869536168336957953	84722362385051906825054025138018299646
26513637363085743998300827866619164810	105531826160477634126169421005520316623
146305388375380707768193892149944798292	326417515280967581607405856904032434625
279073323092144959509775642783797366371	179623100133652329784931448638435557270
280182495066217722090719620249041303165	204729743046025265542491626533811211864
4472080580527998708902552040832915818	75434629121636971278104600759941148310
132513432111111991058665367039664482537	139101644218325473130407831420416265622
184627165871173157572540814235347728083	158111998997587633543924837398039424299
318361522373857016989995108688367839071	214190931316445463998870619401387665484
66941687525945942010043019260607697029	285554744216955755869611777844354029123
1708946543655283327941394035195571139	288552681412068973641374399512509688889
69933254282403101898690772519735383684	27566439772555269518913633607542517645
206482204096806147897049757573867956930	119764645119694296697012862375857072997
113467141151482699699219286831677585290	230513023586567463265125872831875323717
215651786154365563032731494544645000006	80461749268621745066209106983471807637
140669012025607072347935343796492034801	152230620449319293910372499999518441936
78390539558859439788075423520650508328	336635384941236349933658549890215716468
244766653920115385071755400771992645564	22136030527587226980453816999570821787
178346061458544504975782530256030605056	23881939518893893016236084356027638365
242177699524611108122628420176325216812	280997722633978509891099610934669414988
175710598133373949244227491387953729536	277135011421996776703002451144201937677
50196040654716277979860084143734703783	171289863510537121231970894177963548225
113723441722829849563077833522267445074	178962631973124898921943513934456747148
25648997763476785602152802970471644116	212472323521436900050036151142849438742
1395983217340459091516502424007987040	222505079805288142574353682173337040329
223055259621248285813685095886385644955	121152707198406414048852635847120114616
47696705477437749337144018045432364099	101645623697107124032754586560265371919
117680566344224349065448116180066553291	235953601713920113405993413916021532129
59151655200252433345599697655517082284	110443019273795853054390495381147505329
264076415856231856491796593522933592189	195666853202534783140913684036721707020
73069996140066770267818973635576398167	188096185483968951563895485418522860012
246209449568230474940709335267875469389	223763759532607556867384268531819002871
142618572338630809666737616193993922868	284046372458369674634267415747458338651
329735675861192865450196626955953647493	5765607959533187632571030172290117424
91135093631959895708118979595962373678	311937999146793118405545256365952693566
61576954510259725409401415269774428577	338151093097479855538156502648354600278
308443560852723979428726357081282505771	8863287713605421203245697826596714474
131952898096489932379316180083601382997	82825548223229236358775343547058362235
211399132109314006235260602056807585804	253336635225663311834150761683613831696
152882859457179134095371640404458558467	335783516516764287044430932728317965948
101915543476658070983267054522749336086	203018696116290365295769949249498667948
260642544592414758069147796892245009225	194208126844347864986353235252676433733
196340627487833153430471381080538365043	146980877527885664266141125273723104812
245567231089893691869939922969294105215	53993430410140960160545165753795923116
271813986520967057596148491610988588479	177763864971698063497483653165006682273
327866159079906989248014496837997952392	184411767035129111464658280394128773925
120892689033302561061425188589432684227	152323630938180772319298173387456971024
157425332542076547783474566611379628480	219618177486300733973130818490642470788
296008125996747405473540771460359160084	49648876432875308281889662462375804843
303546687629061206221842312789455467298	290793746348652814335636626995186483606
16689251541170889493503693209585250738	227471997884825759565445268961792381750
47070514145996776659032065166266860814	59341300038121894320323345679080234164
13332302420819271716954180372107083537	91895481515577545382782828449352422276
45861269396928476740639845662541822945	228120881313465522085391988805381747931
125524865541075593106767477328842159226	242017177346150589175680687536174479537
26163223676592648128488213733659623948	259456608466895587505377229026618868241
170736759330884505666852346630161407939	109573860903658962915331496273883202714
328448122752786752384136942339512574116	255623696988094792096905871173056936347
149691348115294073175060707425947875156	47806744245107425075757114978764618144
63477720296567313524027829406407983466	15413002634985645969408698998017023442
40951496249852317046734235152060231484	267295538994494125105036862991939795130
225027971203630643093776601735436312408	87095143128052272355210924868937231393
272150899170430901146724780929382844254	46089676510604764347220603420540752336
218776065765545856671313726397236730036	59143706916133782736557220876748118523
124761399029196699176127407106850981269	133306204638857077862744621230326840451
227268603058876163033870554901086631391	46112027490748872556576802712806280162
130399101293474623100331725979921701338	229186560766344194295771898326526663462
91029716597605472038853312956309639474	195613486524033107115417353925717636845
285325380120173109300728531725937751538	213937856770494891853435568084620414042
84307635172809086159881521972091347072	55075539140794978474046633853795314390
192335191129264359125572104735001193117	23438295540218518829407690455757163655
235971744371573009141859876637361070640	26499989822127923412612222842001260866
336054777994465449434269543865036537697	195018071650985034332402666505716339135
121118609411843544440317105879503781208	251295244845629748408477226388477917289
245136902954184275140887108852839400530	211487190603225346869622147110963965700
309295746393153559535232584484555339461	292049172891350234162301855994902042909
286070803411751037565097875657156949801	34381243545973694210569304398202740257
91765372785010772410236380151134395454	46442670995894622645799462788362017398
8985307251582350509076170431854015898	299409192402490741470305835303760180607
266142358803446562093137629432800217634	231523090826831144917325433098419007956
248089854335256561225949692303934564387	308895728142311947098436331835778490139
204942222315538776541206746250514309319	145390699834319111876851178253361983506
4682146772955387682359262629615352396	14095210779488732447950102915700397537
137156312567569791707221820114110369875	112410723856508433437148683316071723654
182345640958309909818149213929116215001	39391391058420948521600966853116481894
186542242391081344571257050318165866407	169137852694097037744269864519984725032
86445765694367953044005146359553617229	236100473629967607578939881854758131600
6277399723089903935407767427702838380	185195477538850926218149581745417782765
280043471470926008341161906975363098836	77583775505977560827119102959215723271
182436752665476540817383456889095349079	268542527096605048248168708456679531814
42027875463236028918780827400996822631	158411999258965960194719076164469953051
140332568069225138177055413538214702667	60994758824447713238226204201384344797
229579040119960081287078622890847159047	154535873679749420841865896947337407991
186739738691291190928497175797767016295	201583917352595633906581192803380615018
262810919910581652634641258459208913840	25184050467042091991587446281227100254
85695431007372379533026798895147227841	155077723129230776458800891465330688420
258268601879409945931735592594309108119	127503050794014641898443388489208989822
320969492566394387163214988463032482297	205464407688080310509444833141757710438
305438666418499366173533847168270476064	88237909191096396539812329454467054525
87533117921483426367393561374446034726	77950397137225133661776123273168196318
267878812118545504066161753735420870238	29189432023719143922189940736646590063
97099878158263170464596519473252386259	143953851315026174399846492817009641602
127719504875212903155881150844423086182	320278706951723624694141763930158073205
204491162724279914932214102827343436626	292533417773413915753442764032115427028
100136563529631491422205699402302864386	97251300748824702047878329452695778922
52648084676628104744808999942377823606	78767606045905385789319437048314695245
280273051938715595503503411365315716644	167688353489333014363399787901326651204
99377660140259288357817850649116711623	240960551277207519604812203064185159719
275587369626286379433303025072713212627	99960836154741219535132863212602805760
33613249916023729915006205532225517777	284002655411898039376057060688786617626
183018364224909797415833783497349015274	134928265046721749216913525532493480950
263490454998530486384544925413619281006	214372337087868034853167685860259762441
142573884272315337114109964417700859321	165645516635718899992035673717452485657
